2024-10-24 20:10:42-log: Cannot access game frame or container.
2024-10-24 20:10:43-debug: asset-db:require-engine-code (1054ms)
2024-10-24 20:10:43-log: meshopt wasm decoder initialized
2024-10-24 20:10:43-log: [box2d]:box2d wasm lib loaded.
2024-10-24 20:10:43-log: [bullet]:bullet wasm lib loaded.
2024-10-24 20:10:43-log: Cocos Creator v3.8.2
2024-10-24 20:10:43-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:21.23MB, end 100.71MB, increase: 79.48MB
2024-10-24 20:10:45-debug: [Assets Memory track]: asset-db-plugin-enable: project start:103.03MB, end 195.22MB, increase: 92.19MB
2024-10-24 20:10:45-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:100.71MB, end 195.33MB, increase: 94.62MB
2024-10-24 20:10:45-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:102.91MB, end 195.21MB, increase: 92.30MB
2024-10-24 20:10:43-debug: [Assets Memory track]: asset-db-plugin-register: programming start:101.35MB, end 102.86MB, increase: 1.52MB
2024-10-24 20:10:45-debug: [Assets Memory track]: asset-db-plugin-enable: builder start:103.34MB, end 198.64MB, increase: 95.30MB
2024-10-24 20:10:45-debug: run package(ios) handler(enable) start
2024-10-24 20:10:45-debug: run package(mac) handler(enable) start
2024-10-24 20:10:45-debug: run package(mac) handler(enable) success!
2024-10-24 20:10:45-debug: run package(linux) handler(enable) start
2024-10-24 20:10:45-debug: run package(native) handler(enable) success!
2024-10-24 20:10:45-debug: run package(ohos) handler(enable) start
2024-10-24 20:10:45-debug: run package(ohos) handler(enable) success!
2024-10-24 20:10:45-debug: run package(openharmony) handler(enable) start
2024-10-24 20:10:45-debug: run package(openharmony) handler(enable) success!
2024-10-24 20:10:45-debug: run package(oppo-mini-game) handler(enable) start
2024-10-24 20:10:45-debug: run package(oppo-mini-game) handler(enable) success!
2024-10-24 20:10:45-debug: run package(runtime-dev-tools) handler(enable) start
2024-10-24 20:10:45-debug: run package(runtime-dev-tools) handler(enable) success!
2024-10-24 20:10:45-debug: run package(taobao-creative-app) handler(enable) start
2024-10-24 20:10:45-debug: run package(taobao-creative-app) handler(enable) success!
2024-10-24 20:10:45-debug: run package(taobao-mini-game) handler(enable) start
2024-10-24 20:10:45-debug: run package(ios) handler(enable) success!
2024-10-24 20:10:45-debug: run package(vivo-mini-game) handler(enable) start
2024-10-24 20:10:45-debug: run package(vivo-mini-game) handler(enable) success!
2024-10-24 20:10:45-debug: run package(linux) handler(enable) success!
2024-10-24 20:10:45-debug: run package(native) handler(enable) start
2024-10-24 20:10:45-debug: run package(web-mobile) handler(enable) start
2024-10-24 20:10:45-debug: run package(web-mobile) handler(enable) success!
2024-10-24 20:10:45-debug: run package(wechatgame) handler(enable) start
2024-10-24 20:10:45-debug: run package(web-desktop) handler(enable) success!
2024-10-24 20:10:45-debug: run package(wechatprogram) handler(enable) start
2024-10-24 20:10:45-debug: run package(wechatprogram) handler(enable) success!
2024-10-24 20:10:45-debug: run package(wechatgame) handler(enable) success!
2024-10-24 20:10:45-debug: run package(windows) handler(enable) success!
2024-10-24 20:10:45-debug: run package(xiaomi-quick-game) handler(enable) start
2024-10-24 20:10:45-debug: run package(xiaomi-quick-game) handler(enable) success!
2024-10-24 20:10:45-debug: run package(cocos-service) handler(enable) start
2024-10-24 20:10:45-debug: run package(cocos-service) handler(enable) success!
2024-10-24 20:10:45-debug: run package(im-plugin) handler(enable) start
2024-10-24 20:10:45-debug: run package(taobao-mini-game) handler(enable) success!
2024-10-24 20:10:45-debug: run package(fix-device) handler(enable) start
2024-10-24 20:10:45-debug: run package(fix-device) handler(enable) success!
2024-10-24 20:10:45-debug: run package(im-plugin) handler(enable) success!
2024-10-24 20:10:45-debug: run package(placeholder) handler(enable) success!
2024-10-24 20:10:45-debug: run package(placeholder) handler(enable) start
2024-10-24 20:10:45-debug: run package(web-desktop) handler(enable) start
2024-10-24 20:10:45-debug: asset-db:worker-init: initPlugin (2034ms)
2024-10-24 20:10:45-debug: run package(windows) handler(enable) start
2024-10-24 20:10:45-debug: [Assets Memory track]: asset-db:worker-init start:21.23MB, end 197.51MB, increase: 176.28MB
2024-10-24 20:10:45-debug: Run asset db hook programming:beforePreStart ...
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunksbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:55-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@801ecbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:55-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/atom_new.plistbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:55-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_btn_disabled.pngbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:55-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@2e76ebackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:55-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_btn_normal.pngbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:55-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@38fd2background: #aaff85; color: #000;color: #000;
2024-10-24 20:10:55-debug: Conver asset/Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.hdr -> PNG success.
2024-10-24 20:10:55-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_btn_disabled.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:55-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_btn_disabled.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-24 20:10:55-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@40ecebackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:55-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_btn_pressed.pngbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:55-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_btn_normal.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:55-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@fc873background: #aaff85; color: #000;color: #000;
2024-10-24 20:10:55-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_btn_normal.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-24 20:10:55-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.hdr@b47c0background: #aaff85; color: #000;color: #000;
2024-10-24 20:10:55-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@8abdcbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:55-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_editbox_bg.pngbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:55-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_btn_pressed.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:55-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@a804abackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:55-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_btn_pressed.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-24 20:10:55-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@8d883background: #aaff85; color: #000;color: #000;
2024-10-24 20:10:55-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_editbox_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:55-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_panel.pngbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:55-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@aae0fbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_editbox_bg.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_progressbar.pngbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_progressbar_bg.pngbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_panel.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_panel.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_progressbar.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_progressbar_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_progressbar.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_radio_button_off.pngbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_progressbar_bg.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_radio_button_on.pngbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.png@b47c0@74afdbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_scrollbar.pngbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.png@b47c0@8fd34background: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_radio_button_off.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_radio_button_off.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_radio_button_on.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_scrollbar.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_radio_button_on.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.png@b47c0@bb97fbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_scrollbar.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_scrollbar_bg.pngbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_scrollbar_vertical.pngbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_scrollbar_vertical_bg.pngbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.png@b47c0@7d38fbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_scrollbar_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.png@b47c0@e9a6dbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_scrollbar_bg.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_scrollbar_vertical_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_scrollbar_vertical.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.png@b47c0@40c10background: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_scrollbar_vertical_bg.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_scrollbar_vertical.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_sprite.pngbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_sprite_splash.pngbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_toggle_checkmark.pngbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_toggle_disabled.pngbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_sprite.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_sprite.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_sprite_splash.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_toggle_checkmark.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_sprite_splash.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_toggle_checkmark.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_toggle_disabled.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_toggle_normal.pngbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_toggle_pressed.pngbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/camera.pngbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/directional-light.pngbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_toggle_normal.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_toggle_pressed.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_toggle_normal.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_toggle_pressed.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/directional-light.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/light-probe.pngbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/particle-system.pngbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/reflection-probe.pngbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/camera.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/scene-gizmo.mtlbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.hdr@b47c0@74afdbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/sphere-light.pngbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/light-probe.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/reflection-probe.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.hdr@b47c0@8fd34background: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/particle-system.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/spot-light.pngbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/webview.pngbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/x.pngbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/sphere-light.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.hdr@b47c0@bb97fbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/y.pngbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.hdr@b47c0@7d38fbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/webview.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/z.pngbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.hdr@b47c0@e9a6dbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/x.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/spot-light.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/x.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/y.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.hdr@b47c0@40c10background: #aaff85; color: #000;color: #000;
2024-10-24 20:10:56-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/physics/default-physics-material.pmtlbackground: #aaff85; color: #000;color: #000;
